4027,Gamecube,Regular,0,1527
4028,Gamecube,Regular,0,1528
4029,Gamecube,Regular,0,1529
4030,Gamecube,Regular,0,1530
4031,Gamecube,Regular,0,1531
4032,Gamecube,Regular,0,1532
4033,Gamecube,Regular,0,1533
4034,Gamecube,Regular,0,1534
4035,Gamecube,Regular,0,1535
4036,Gamecube,Regular,0,1536
4037,Gamecube,Regular,0,1537
4038,Wii,Regular,1,1538
4039,Wii,Regular,1,1539
4040,Wii,Regular,1,1540
4041,Wii,Regular,1,1541
4042,Wii,Regular,1,1542
4043,Wii,Regular,1,1543
4044,Wii,Regular,1,1544
4045,Wii,Regular,1,1545
4046,Wii,Regular,1,1546
4047,Wii,Regular,1,1547
4048,Wii,Regular,1,1548
4049,Wii,Regular,1,1549
4050,Wii,Regular,1,1550
4051,Wii,Regular,1,1551
4052,Wii,Regular,1,1552
4053,Wii,Regular,1,1553
4054,Wii,Regular,1,1554
4055,Wii,Regular,1,1555
4056,Wii,Regular,1,1556
4057,Wii,Regular,1,1557
4058,Wii,Regular,1,1558
4059,Wii,Regular,1,1559
4060,Wii,Regular,1,1560
4061,Wii,Regular,1,1561
4062,Wii,Regular,1,1562
4063,Wii,Regular,1,1563
4064,Wii,Regular,1,1564
4065,Wii,Regular,1,1565
4066,Wii,Regular,1,1566
4067,Wii,Regular,1,1567
4068,Wii,Regular,1,1568
4069,Wii,Regular,1,1569
4070,Wii,Regular,1,1570
4071,Wii,Regular,1,1571
4072,Wii,Regular,1,1572
4073,Wii,Regular,1,1573
4074,Wii,Regular,1,1574
4075,Wii,Regular,1,1575
4076,Wii,Regular,1,1576
4077,Wii,Regular,1,1577
4078,Wii,Regular,1,1578
4079,Wii,Regular,1,1579
4080,Wii,Regular,1,1580
4081,Wii,Regular,1,1581
4082,Wii,Regular,1,1582
4083,Wii,Regular,1,1583
4084,Wii,Regular,1,1584
4085,Wii,Regular,1,1585
4086,Wii,Regular,1,1586
4087,Wii,Regular,1,1587
4088,Wii,Regular,1,1588
4089,Wii,Regular,1,1589
4090,Wii,Regular,1,1590
4091,Wii,Regular,1,1591
4092,Wii,Regular,1,1592
4093,Wii,Regular,1,1593
4094,Wii,Regular,1,1594
4095,Wii,Regular,1,1595
4096,Wii,Regular,1,1596
4097,Wii,Regular,1,1597
4098,Wii,Regular,1,1598
4099,Wii,Regular,1,1599
4100,Wii,Regular,1,1600
4101,Wii,Regular,1,1601
4102,Wii,Regular,1,1602
4103,Wii,Regular,1,1603
4104,Wii,Regular,1,1604
4105,Wii,Regular,1,1605
4106,Wii,Regular,1,1606
4107,Wii,Regular,1,1607
4108,Wii,Regular,1,1608
4109,Wii,Regular,1,1609
4110,Wii,Regular,1,1610
4111,Wii,Regular,1,1611
4112,Wii,Regular,1,1612
4113,Wii,Regular,1,1613
4114,Wii,Regular,1,1614
4115,Wii,Regular,1,1615
4116,Wii,Regular,1,1616
4117,Wii,Regular,1,1617
4118,Wii,Regular,1,1618
4119,Wii,Regular,1,1619
4120,Wii,Regular,1,1620
4121,Wii,Regular,1,1621
4122,Wii,Regular,1,1622
4123,Wii,Regular,1,1623
4124,Wii,Regular,1,1624
4125,Wii,Regular,1,1625
4126,Wii,Regular,1,1626
4127,Wii,Regular,1,1627
4128,Wii,Regular,1,1628
4129,Wii,Regular,1,1629
4130,Wii,Regular,1,1630
4131,Wii,Regular,1,1631
4132,Wii,Regular,1,1632
4133,Wii,Regular,1,1633
4134,Wii,Regular,1,1634
4135,Wii,Regular,1,1635
4136,Wii,Regular,1,1636
4137,Wii,Regular,1,1637
4138,Wii,Regular,1,1638
4139,Wii,Regular,1,1639
4140,Wii,Regular,1,1640
4141,Wii,Regular,1,1641
4142,Wii,Regular,1,1642
4143,Wii,Regular,1,1643
4144,Wii,Regular,1,1644
4145,Wii,Regular,1,1645
4146,Wii,Regular,1,1646
4147,Wii,Regular,1,1647
4148,Wii,Regular,1,1648
4149,Wii,Regular,1,1649
4150,Wii,Regular,1,1650
4151,Wii,Regular,1,1651
4152,Wii,Regular,1,1652
4153,Wii,Regular,1,1653
4154,Wii,Regular,1,1654
4155,Wii,Regular,1,1655
4156,Wii,Regular,1,1656
4157,Wii,Regular,1,1657
4158,Wii,Regular,1,1658
4159,Wii,Regular,1,1659
4160,Wii,Regular,1,1660
4161,Wii,Regular,1,1661
4162,Wii,Regular,1,1662
4163,Wii,Regular,1,1663
4164,Wii,Regular,1,1664
4165,Wii,Regular,1,1665
4166,Wii,Regular,1,1666
4167,Wii,Regular,1,1667
4168,Wii,Regular,1,1668
4169,Wii,Regular,1,1669
4170,Wii,Regular,1,1670
4171,Wii,Regular,1,1671
4172,Wii,Regular,1,1672
4173,Wii,Regular,1,1673
4174,Wii,Regular,1,1674
4175,Wii,Regular,1,1675
4176,Wii,Regular,1,1676
4177,Wii,Regular,1,1677
4178,Wii,Regular,1,1678
4179,Wii,Regular,1,1679
4180,Wii,Regular,1,1680
4181,Wii,Regular,1,1681
4182,Wii,Regular,1,1682
4183,Wii,Regular,1,1683
4184,Wii,Regular,1,1684
4185,Wii,Regular,1,1685
4186,Wii,Regular,1,1686
4187,Wii,Regular,1,1687
4188,Wii,Regular,1,1688
4189,Wii,Regular,1,1689
4190,Wii,Regular,1,1690
4191,Wii,Regular,1,1691
4192,Wii,Regular,1,1692
4193,Wii,Regular,1,1693
4194,Wii,Regular,1,1694
4195,Wii,Regular,1,1695
4196,Wii,Regular,1,1696
4197,Wii,Regular,1,1697
4198,Wii,Regular,1,1698
4199,Wii,Regular,1,1699
4200,Wii,Regular,1,1700
4201,Wii,Regular,1,1701
4202,Wii,Regular,1,1702
4203,Wii,Regular,1,1703
4204,Wii,Regular,1,1704
4205,Wii,Regular,1,1705
4206,Wii,Regular,1,1706
4207,Wii,Regular,1,1707
4208,Wii,Regular,1,1708
4209,Wii,Regular,1,1709
4210,Wii,Regular,1,1710
4211,Wii,Regular,1,1711
4212,Wii,Regular,1,1712
4213,Wii,Regular,1,1713
4214,Wii,Regular,1,1714
4215,Wii,Regular,1,1715
4216,Wii,Regular,1,1716
4217,Wii,Regular,1,1717
4218,Wii,Regular,1,1718
4219,Wii,Regular,1,1719
4220,Wii,Regular,1,1720
4221,Wii,Regular,1,1721
4222,Wii,Regular,1,1722
4223,Wii,Regular,1,1723
4224,Wii,Regular,1,1724
4225,Wii,Regular,1,1725
4226,Wii,Regular,1,1726
4227,Wii,Regular,1,1727
4228,Wii,Regular,1,1728
4229,Wii,Regular,1,1729
4230,Game Boy Color,Regular,1,1730
4231,Game Boy Color,Regular,1,1731
4232,Game Boy Color,Regular,1,1732
4233,Game Boy Color,Regular,1,1733
4234,Game Boy Color,Regular,1,1734
4235,Game Boy Color,Regular,1,1735
4236,Game Boy Color,Regular,1,1736
4237,Game Boy Color,Regular,1,1737
4238,Game Boy Color,Regular,1,1738
4239,Game Boy Color,Regular,1,1739
4240,Game Boy Color,Regular,1,1740
4241,Game Boy Color,Regular,1,1741
4242,Game Boy Color,Regular,1,1742
4243,Game Boy Color,Regular,1,1743
4244,Game Boy Color,Regular,1,1744
4245,Game Boy Color,Regular,1,1745
4246,Game Boy Color,Regular,1,1746
4247,Game Boy Color,Regular,1,1747
4248,Game Boy Color,Regular,1,1748
4249,Game Boy Color,Regular,1,1749
4250,Game Boy Color,Regular,1,1750
4251,Game Boy Color,Regular,1,1751
4252,Game Boy Color,Regular,1,1752
4253,Game Boy Color,Regular,1,1753
4254,Game Boy Color,Regular,1,1754
4255,Game Boy Color,Regular,1,1755
4256,Game Boy Color,Regular,1,1756
4257,Game Boy Color,Regular,1,1757
4258,Game Boy Color,Regular,1,1758
4259,Game Boy Color,Regular,1,1759
4260,Game Boy Color,Regular,1,1760
4261,Game Boy Color,Regular,1,1761
4262,Game Boy Color,Regular,1,1762
4263,Game Boy Color,Regular,1,1763
4264,Game Boy Color,Regular,1,1764
4265,Game Boy Color,Regular,1,1765
4266,Game Boy Color,Regular,1,1766
4267,Game Boy Color,Regular,1,1767
4268,Game Boy Color,Regular,1,1768
4269,Game Boy Color,Regular,1,1769
4270,Game Boy Color,Regular,1,1770
4271,Game Boy Color,Regular,1,1771
4272,Game Boy Color,Regular,1,1772
4273,Game Boy Color,Regular,1,1773
4274,Game Boy Color,Regular,1,1774
4275,Game Boy Color,Regular,1,1775
4276,Game Boy Color,Regular,1,1776
4277,Game Boy Color,Regular,1,1777
4278,Game Boy Color,Regular,1,1778
4279,Game Boy Color,Regular,1,1779
4280,Game Boy Color,Regular,1,1780
4281,Game Boy Color,Regular,1,1781
4282,Game Boy Color,Regular,1,1782
4283,Game Boy Color,Regular,1,1783
4284,Game Boy Color,Regular,1,1784
4285,Game Boy Color,Regular,1,1785
4286,Game Boy Color,Regular,1,1786
4287,Game Boy Color,Regular,1,1787
4288,Game Boy Color,Regular,1,1788
4289,Game Boy Color,Regular,1,1789
4290,Game Boy Color,Regular,1,1790
4291,Game Boy Color,Regular,1,1791
4292,Game Boy Color,Regular,1,1792
4293,Game Boy Color,Regular,1,1793
4294,Game Boy Color,Regular,1,1794
4295,Game Boy Color,Regular,1,1795
4296,Game Boy Color,Regular,1,1796
4297,Game Boy Color,Regular,1,1797
4298,Game Boy Color,Regular,1,1798
4299,Game Boy Color,Regular,1,1799
4300,Game Boy Color,Regular,1,1800
4301,Game Boy Color,Regular,1,1801
4302,Game Boy Color,Regular,1,1802
4303,Game Boy Color,Regular,1,1803
4304,Game Boy Color,Regular,1,1804
4305,Game Boy Color,Regular,1,1805
4306,Game Boy Color,Regular,1,1806
4307,Game Boy Color,Regular,1,1807
4308,Game Boy Color,Regular,1,1808
4309,Game Boy Color,Regular,1,1809
4310,Game Boy Color,Regular,1,1810
4311,Game Boy Color,Regular,1,1811
4312,Game Boy Color,Regular,1,1812
4313,Game Boy Color,Regular,1,1813
4314,Game Boy Color,Regular,1,1814
4315,Game Boy Color,Regular,1,1815
4316,Game Boy Color,Regular,1,1816
4317,Game Boy Color,Regular,1,1817
4318,Game Boy Color,Regular,1,1818
4319,Game Boy Color,Regular,1,1819
4320,Game Boy Color,Regular,1,1820
4321,Game Boy Color,Regular,1,1821
4322,Game Boy Color,Regular,1,1822
4323,Game Boy Color,Regular,1,1823
4324,Game Boy Color,Regular,1,1824
4325,Game Boy Color,Regular,1,1825
4326,Game Boy Color,Regular,1,1826
4327,Game Boy Color,Regular,1,1827
4328,Game Boy Color,Regular,1,1828
4329,Game Boy Color,Regular,1,1829
4330,Game Boy Color,Regular,1,1830
4331,Game Boy Color,Regular,1,1831
4332,Game Boy Color,Regular,1,1832
4333,Game Boy Color,Regular,1,1833
4334,Game Boy Color,Regular,1,1834
4335,Game Boy Color,Regular,1,1835
4336,Game Boy Color,Regular,1,1836
4337,Game Boy Color,Regular,1,1837
4338,Game Boy Color,Regular,1,1838
4339,Game Boy Color,Regular,1,1839
4340,Game Boy Color,Regular,1,1840
4341,Game Boy Color,Regular,1,1841
4342,Game Boy Color,Regular,1,1842
4343,Game Boy Color,Regular,1,1843
4344,Game Boy Color,Regular,1,1844
4345,Game Boy Color,Regular,1,1845
4346,Game Boy Color,Regular,1,1846
4347,Game Boy Color,Regular,1,1847
4348,Game Boy Color,Regular,1,1848
4349,Game Boy Color,Regular,1,1849
4350,Game Boy Color,Regular,1,1850
4351,Game Boy Color,Regular,1,1851
4352,Game Boy Color,Regular,1,1852
4353,Game Boy Color,Regular,1,1853
4354,Game Boy Color,Regular,1,1854
4355,Game Boy Color,Regular,1,1855
4356,Game Boy Color,Regular,1,1856
4357,Game Boy Color,Regular,1,1857
4358,Game Boy Color,Regular,1,1858
4359,Game Boy Color,Regular,1,1859
4360,Game Boy Color,Regular,1,1860
4361,Game Boy Color,Regular,1,1861
4362,Game Boy Color,Regular,1,1862
4363,Game Boy Color,Regular,1,1863
4364,Game Boy Color,Regular,1,1864
4365,Game Boy Color,Regular,1,1865
4366,Game Boy Color,Regular,1,1866
4367,Game Boy Color,Regular,1,1867
4368,Game Boy Color,Regular,1,1868
4369,Game Boy Color,Regular,1,1869
4370,Game Boy Color,Regular,1,1870
4371,Game Boy Color,Regular,1,1871
4372,Game Boy Color,Regular,1,1872
4373,Game Boy Color,Regular,1,1873
4374,Game Boy Color,Regular,1,1874
4375,Game Boy Color,Regular,1,1875
4376,Game Boy Color,Regular,1,1876
4377,Game Boy Color,Regular,1,1877
4378,Game Boy Color,Regular,1,1878
4379,Game Boy Color,Regular,1,1879
4380,Game Boy Color,Regular,1,1880
4381,Game Boy Color,Regular,1,1881
4382,Game Boy Color,Regular,1,1882
4383,Game Boy Color,Regular,1,1883
4384,Game Boy Color,Regular,1,1884
4385,Game Boy Color,Regular,1,1885
4386,Game Boy Color,Regular,1,1886
4387,Game Boy Color,Regular,1,1887
4388,Game Boy Color,Regular,1,1888
4389,Game Boy Color,Regular,1,1889
4390,Game Boy Color,Regular,1,1890
4391,Game Boy Color,Regular,1,1891
4392,Game Boy Color,Regular,1,1892
4393,Game Boy Color,Regular,1,1893
4394,Game Boy Color,Regular,1,1894
4395,Game Boy Color,Regular,1,1895
4396,Game Boy Color,Regular,1,1896
4397,Game Boy Color,Regular,1,1897
4398,Game Boy Color,Regular,1,1898
4399,Game Boy Color,Regular,1,1899
4400,Game Boy Color,Regular,1,1900
4401,Game Boy Color,Regular,1,1901
4402,Game Boy Color,Regular,1,1902
4403,Game Boy Color,Regular,1,1903
4404,Game Boy Color,Regular,1,1904
4405,Game Boy Color,Regular,1,1905
4406,Game Boy Color,Regular,1,1906
4407,Game Boy Color,Regular,1,1907
4408,Game Boy Color,Regular,1,1908
4409,Game Boy Color,Regular,1,1909
4410,Game Boy Color,Regular,1,1910
4411,Game Boy Color,Regular,1,1911
4412,Game Boy Color,Regular,1,1912
4413,Game Boy Color,Regular,1,1913
4414,Game Boy Color,Regular,1,1914
4415,Game Boy Color,Regular,1,1915
4416,Game Boy Color,Regular,1,1916
4417,Game Boy Color,Regular,1,1917
4418,Game Boy Color,Regular,1,1918
4419,Game Boy Color,Regular,1,1919
4420,Game Boy Color,Regular,1,1920
4421,Game Boy Color,Regular,1,1921
4422,Game Boy Advance,Regular,1,1922
4423,Game Boy Advance,Regular,1,1923
4424,Game Boy Advance,Regular,1,1924
4425,Game Boy Advance,Regular,1,1925
4426,Game Boy Advance,Regular,1,1926
4427,Game Boy Advance,Regular,1,1927
4428,Game Boy Advance,Regular,1,1928
4429,Game Boy Advance,Regular,1,1929
4430,Game Boy Advance,Regular,1,1930
4431,Game Boy Advance,Regular,1,1931
4432,Game Boy Advance,Regular,1,1932
4433,Game Boy Advance,Regular,1,1933
4434,Game Boy Advance,Regular,1,1934
4435,Game Boy Advance,Regular,1,1935
4436,Game Boy Advance,Regular,1,1936
4437,Game Boy Advance,Regular,1,1937
4438,Game Boy Advance,Regular,1,1938
4439,Game Boy Advance,Regular,1,1939
4440,Game Boy Advance,Regular,1,1940
4441,Game Boy Advance,Regular,1,1941
4442,Game Boy Advance,Regular,1,1942
4443,Game Boy Advance,Regular,1,1943
4444,Game Boy Advance,Regular,1,1944
4445,Game Boy Advance,Regular,1,1945
4446,Game Boy Advance,Regular,1,1946
4447,Game Boy Advance,Regular,1,1947
4448,Game Boy Advance,Regular,1,1948
4449,Game Boy Advance,Regular,1,1949
4450,Game Boy Advance,Regular,1,1950
4451,Game Boy Advance,Regular,1,1951
4452,Game Boy Advance,Regular,1,1952
4453,Game Boy Advance,Regular,1,1953
4454,Game Boy Advance,Regular,1,1954
4455,Game Boy Advance,Regular,1,1955
4456,Game Boy Advance,Regular,1,1956
4457,Game Boy Advance,Regular,1,1957
4458,Game Boy Advance,Regular,1,1958
4459,Game Boy Advance,Regular,1,1959
4460,Game Boy Advance,Regular,1,1960
4461,Game Boy Advance,Regular,1,1961
4462,Game Boy Advance,Regular,1,1962
4463,Game Boy Advance,Regular,1,1963
4464,Game Boy Advance,Regular,1,1964
4465,Game Boy Advance,Regular,1,1965
4466,Game Boy Advance,Regular,1,1966
4467,Game Boy Advance,Regular,1,1967
4468,Game Boy Advance,Regular,1,1968
4469,Game Boy Advance,Regular,1,1969
4470,Game Boy Advance,Regular,1,1970
4471,Game Boy Advance,Regular,1,1971
4472,Game Boy Advance,Regular,1,1972
4473,Game Boy Advance,Regular,1,1973
4474,Game Boy Advance,Regular,1,1974
4475,Game Boy Advance,Regular,1,1975
4476,Game Boy Advance,Regular,1,1976
4477,Game Boy Advance,Regular,1,1977
4478,Game Boy Advance,Regular,1,1978
4479,Game Boy Advance,Regular,1,1979
4480,Game Boy Advance,Regular,1,1980
4481,Game Boy Advance,Regular,1,1981
4482,Game Boy Advance,Regular,1,1982
4483,Game Boy Advance,Regular,1,1983
4484,Game Boy Advance,Regular,1,1984
4485,Game Boy Advance,Regular,1,1985
4486,Game Boy Advance,Regular,1,1986
4487,Game Boy Advance,Regular,1,1987
4488,Game Boy Advance,Regular,1,1988
4489,Game Boy Advance,Regular,1,1989
4490,Game Boy Advance,Regular,1,1990
4491,Game Boy Advance,Regular,1,1991
4492,Game Boy Advance,Regular,1,1992
4493,Game Boy Advance,Regular,1,1993
4494,Game Boy Advance,Regular,1,1994
4495,Game Boy Advance,Regular,1,1995
4496,Game Boy Advance,Regular,1,1996
4497,Game Boy Advance,Regular,1,1997
4498,Game Boy Advance,Regular,1,1998
4499,Game Boy Advance,Regular,1,1999
4500,Game Boy Advance,Regular,1,2000
4501,Game Boy Advance,Regular,1,2001
4502,Game Boy Advance,Regular,1,2002
4503,Game Boy Advance,Regular,1,2003
4504,Game Boy Advance,Regular,1,2004
4505,Game Boy Advance,Regular,1,2005
4506,Game Boy Advance,Regular,1,2006
4507,Game Boy Advance,Regular,1,2007
4508,Game Boy Advance,Regular,1,2008
4509,Game Boy Advance,Regular,1,2009
4510,Game Boy Advance,Regular,1,2010
4511,Game Boy Advance,Regular,1,2011
4512,Game Boy Advance,Regular,1,2012
4513,Game Boy Advance,Regular,1,2013
4514,Game Boy Advance,Regular,1,2014
4515,Game Boy Advance,Regular,1,2015
4516,Game Boy Advance,Regular,1,2016
4517,Game Boy Advance,Regular,1,2017
4518,Game Boy Advance,Regular,1,2018
4519,Game Boy Advance,SP,1,2019
4520,Game Boy Advance,SP,1,2020
4521,Game Boy Advance,SP,1,2021
4522,Game Boy Advance,SP,1,2022
4523,Game Boy Advance,SP,1,2023
4524,Game Boy Advance,SP,1,2024
4525,Game Boy Advance,SP,1,2025
4526,Game Boy Advance,SP,1,2026
4527,Game Boy Advance,SP,1,2027
4528,Game Boy Advance,SP,1,2028
4529,Game Boy Advance,SP,1,2029
4530,Game Boy Advance,SP,1,2030
4531,Game Boy Advance,SP,1,2031
4532,Game Boy Advance,SP,1,2032
4533,Game Boy Advance,SP,1,2033
4534,Game Boy Advance,SP,1,2034
4535,Game Boy Advance,SP,1,2035
4536,Game Boy Advance,SP,1,2036
4537,Game Boy Advance,SP,1,2037
4538,Game Boy Advance,SP,1,2038
4539,Game Boy Advance,SP,1,2039
4540,Game Boy Advance,SP,1,2040
4541,Game Boy Advance,SP,1,2041
4542,Game Boy Advance,SP,1,2042
4543,Game Boy Advance,SP,1,2043
4544,Game Boy Advance,SP,1,2044
4545,Game Boy Advance,SP,1,2045
4546,Game Boy Advance,SP,1,2046
4547,Game Boy Advance,SP,1,2047
4548,Game Boy Advance,SP,1,2048
4549,Game Boy Advance,SP,1,2049
4550,Game Boy Advance,SP,1,2050
4551,Game Boy Advance,SP,1,2051
4552,Game Boy Advance,SP,1,2052
4553,Game Boy Advance,SP,1,2053
4554,Game Boy Advance,SP,1,2054
4555,Game Boy Advance,SP,1,2055
4556,Game Boy Advance,SP,1,2056
4557,Game Boy Advance,SP,1,2057
4558,Game Boy Advance,SP,1,2058
4559,Game Boy Advance,SP,1,2059
4560,Game Boy Advance,SP,1,2060
4561,Game Boy Advance,SP,1,2061
4562,Game Boy Advance,SP,1,2062
4563,Game Boy Advance,SP,1,2063
4564,Game Boy Advance,SP,1,2064
4565,Game Boy Advance,SP,1,2065
4566,Game Boy Advance,SP,1,2066
4567,Game Boy Advance,SP,1,2067
4568,Game Boy Advance,SP,1,2068
4569,Game Boy Advance,SP,1,2069
4570,Game Boy Advance,SP,1,2070
4571,Game Boy Advance,SP,1,2071
4572,Game Boy Advance,SP,1,2072
4573,Game Boy Advance,SP,1,2073
4574,Game Boy Advance,SP,1,2074
4575,Game Boy Advance,SP,1,2075
4576,Game Boy Advance,SP,1,2076
4577,Game Boy Advance,SP,1,2077
4578,Game Boy Advance,SP,1,2078
4579,Game Boy Advance,SP,1,2079
4580,Game Boy Advance,SP,1,2080
4581,Game Boy Advance,SP,1,2081
4582,Game Boy Advance,SP,1,2082
4583,Game Boy Advance,SP,1,2083
4584,Game Boy Advance,SP,1,2084
4585,Game Boy Advance,SP,1,2085
4586,Game Boy Advance,SP,1,2086
4587,Game Boy Advance,SP,1,2087
4588,Game Boy Advance,SP,1,2088
4589,Game Boy Advance,SP,1,2089
4590,Game Boy Advance,SP,1,2090
4591,Game Boy Advance,SP,1,2091
4592,Game Boy Advance,SP,1,2092
4593,Game Boy Advance,SP,1,2093
4594,Game Boy Advance,SP,1,2094
4595,Game Boy Advance,SP,1,2095
4596,Game Boy Advance,SP,1,2096
4597,Game Boy Advance,SP,1,2097
4598,Game Boy Advance,SP,1,2098
4599,Game Boy Advance,SP,1,2099
4600,Game Boy Advance,SP,1,2100
4601,Game Boy Advance,SP,1,2101
4602,Game Boy Advance,SP,1,2102
4603,Game Boy Advance,SP,1,2103
4604,Game Boy Advance,SP,1,2104
4605,Game Boy Advance,SP,1,2105
4606,Game Boy Advance,SP,1,2106
4607,Game Boy Advance,SP,1,2107
4608,Game Boy Advance,SP,1,2108
4609,Game Boy Advance,SP,1,2109
4610,Game Boy Advance,SP,1,2110
4611,Game Boy Advance,SP,1,2111
4612,Game Boy Advance,SP,1,2112
4613,Game Boy Advance,SP,1,2113
4614,Nintendo DS,Regular,1,2114
4615,Nintendo DS,Regular,1,2115
4616,Nintendo DS,Regular,1,2116
4617,Nintendo DS,Regular,1,2117
4618,Nintendo DS,Regular,1,2118
4619,Nintendo DS,Regular,1,2119
4620,Nintendo DS,Regular,1,2120
4621,Nintendo DS,Regular,1,2121
4622,Nintendo DS,Regular,1,2122
4623,Nintendo DS,Regular,1,2123
4624,Nintendo DS,Regular,1,2124
4625,Nintendo DS,Regular,1,2125
4626,Nintendo DS,Regular,1,2126
4627,Nintendo DS,Regular,1,2127
4628,Nintendo DS,Regular,1,2128
4629,Nintendo DS,Regular,1,2129
4630,Nintendo DS,Regular,1,2130
4631,Nintendo DS,Regular,1,2131
4632,Nintendo DS,Regular,1,2132
4633,Nintendo DS,Regular,1,2133
4634,Nintendo DS,Regular,1,2134
4635,Nintendo DS,Regular,1,2135
4636,Nintendo DS,Regular,1,2136
4637,Nintendo DS,Regular,1,2137
4638,Nintendo DS,Regular,1,2138
4639,Nintendo DS,Regular,1,2139
4640,Nintendo DS,Regular,1,2140
4641,Nintendo DS,Regular,1,2141
4642,Nintendo DS,Regular,1,2142
4643,Nintendo DS,Regular,1,2143
4644,Nintendo DS,Regular,1,2144
4645,Nintendo DS,Regular,1,2145
4646,Nintendo DS,Regular,1,2146
4647,Nintendo DS,Regular,1,2147
4648,Nintendo DS,Regular,1,2148
4649,Nintendo DS,Regular,1,2149
4650,Nintendo DS,Regular,1,2150
4651,Nintendo DS,Regular,1,2151
4652,Nintendo DS,Regular,1,2152
4653,Nintendo DS,Regular,1,2153
4654,Nintendo DS,Regular,1,2154
4655,Nintendo DS,Regular,1,2155
4656,Nintendo DS,Regular,1,2156
4657,Nintendo DS,Regular,1,2157
4658,Nintendo DS,Regular,1,2158
4659,Nintendo DS,Regular,1,2159
4660,Nintendo DS,Regular,1,2160
4661,Nintendo DS,Regular,1,2161
4662,Nintendo DS,Regular,1,2162
4663,Nintendo DS,DS Lite,1,2163
4664,Nintendo DS,DS Lite,1,2164
4665,Nintendo DS,DS Lite,1,2165
4666,Nintendo DS,DS Lite,1,2166
4667,Nintendo DS,DS Lite,1,2167
4668,Nintendo DS,DS Lite,1,2168
4669,Nintendo DS,DS Lite,1,2169
4670,Nintendo DS,DS Lite,1,2170
4671,Nintendo DS,DS Lite,1,2171
4672,Nintendo DS,DS Lite,1,2172
4673,Nintendo DS,DS Lite,1,2173
4674,Nintendo DS,DS Lite,1,2174
4675,Nintendo DS,DS Lite,1,2175
4676,Nintendo DS,DS Lite,1,2176
4677,Nintendo DS,DS Lite,1,2177
4678,Nintendo DS,DS Lite,1,2178
4679,Nintendo DS,DS Lite,1,2179
4680,Nintendo DS,DS Lite,1,2180
4681,Nintendo DS,DS Lite,1,2181
4682,Nintendo DS,DS Lite,1,2182
4683,Nintendo DS,DS Lite,1,2183
4684,Nintendo DS,DS Lite,1,2184
4685,Nintendo DS,DS Lite,1,2185
4686,Nintendo DS,DS Lite,1,2186
4687,Nintendo DS,DS Lite,1,2187
4688,Nintendo DS,DS Lite,1,2188
4689,Nintendo DS,DS Lite,1,2189
4690,Nintendo DS,DS Lite,1,2190
4691,Nintendo DS,DS Lite,1,2191
4692,Nintendo DS,DS Lite,1,2192
4693,Nintendo DS,DS Lite,1,2193
4694,Nintendo DS,DS Lite,1,2194
4695,Nintendo DS,DS Lite,1,2195
4696,Nintendo DS,DS Lite,1,2196
4697,Nintendo DS,DS Lite,1,2197
4698,Nintendo DS,DS Lite,1,2198
4699,Nintendo DS,DS Lite,1,2199
4700,Nintendo DS,DS Lite,1,2200
4701,Nintendo DS,DS Lite,1,2201
4702,Nintendo DS,DS Lite,1,2202
4703,Nintendo DS,DS Lite,1,2203
4704,Nintendo DS,DS Lite,1,2204
4705,Nintendo DS,DS Lite,1,2205
4706,Nintendo DS,DS Lite,1,2206
4707,Nintendo DS,DS Lite,1,2207
4708,Nintendo DS,DS Lite,1,2208
4709,Nintendo DS,DS Lite,1,2209
4710,Nintendo DS,DS Lite,1,2210
4711,Nintendo DS,DSi,1,2211
4712,Nintendo DS,DSi,1,2212
4713,Nintendo DS,DSi,1,2213
4714,Nintendo DS,DSi,1,2214
4715,Nintendo DS,DSi,1,2215
4716,Nintendo DS,DSi,1,2216
4717,Nintendo DS,DSi,1,2217
4718,Nintendo DS,DSi,1,2218
4719,Nintendo DS,DSi,1,2219
4720,Nintendo DS,DSi,1,2220
4721,Nintendo DS,DSi,1,2221
4722,Nintendo DS,DSi,1,2222
4723,Nintendo DS,DSi,1,2223
4724,Nintendo DS,DSi,1,2224
4725,Nintendo DS,DSi,1,2225
4726,Nintendo DS,DSi,1,2226
4727,Nintendo DS,DSi,1,2227
4728,Nintendo DS,DSi,1,2228
4729,Nintendo DS,DSi,1,2229
4730,Nintendo DS,DSi,1,2230
4731,Nintendo DS,DSi,1,2231
4732,Nintendo DS,DSi,1,2232
4733,Nintendo DS,DSi,1,2233
4734,Nintendo DS,DSi,1,2234
4735,Nintendo DS,DSi,1,2235
4736,Nintendo DS,DSi,1,2236
4737,Nintendo DS,DSi,1,2237
4738,Nintendo DS,DSi,1,2238
4739,Nintendo DS,DSi,1,2239
4740,Nintendo DS,DSi,1,2240
4741,Nintendo DS,DSi,1,2241
4742,Nintendo DS,DSi,1,2242
4743,Nintendo DS,DSi,1,2243
4744,Nintendo DS,DSi,1,2244
4745,Nintendo DS,DSi,1,2245
4746,Nintendo DS,DSi,1,2246
4747,Nintendo DS,DSi,1,2247
4748,Nintendo DS,DSi,1,2248
4749,Nintendo DS,DSi,1,2249
4750,Nintendo DS,DSi,1,2250
4751,Nintendo DS,DSi,1,2251
4752,Nintendo DS,DSi,1,2252
4753,Nintendo DS,DSi,1,2253
4754,Nintendo DS,DSi,1,2254
4755,Nintendo DS,DSi,1,2255
